word,category,definition,source language,etymology,creator(s),tags
a,pu,"(emphasis, emotion or confirmation)",onomatopoeia,,jan Sonja,
akesi,pu,"non-cute animal; reptile, amphibian",Dutch,hagedis ‘lizard’,jan Sonja,
ala,pu,"no, not, zero; [~ ala ~] (used to form a yes-no question); nothing",Georgian,არა ara ‘no’,jan Sonja,
alasa,pu,"to hunt, forage, seek | ALT (pv.) try to, attempt",Acadian French,"à la chasse ‘hunting, (lit.) on the hunt’",jan Sonja,
ale,pu,"all; abundant, countless, bountiful, every, plentiful; abundance, everything, life, universe; one hundred | ALT {obsolete} 20, 120 {see mute}",Dutch,alle ‘all’,jan Sonja,pre-pu ALT
ali,pu,"all; abundant, countless, bountiful, every, plentiful; abundance, everything, life, universe; one hundred | ALT {obsolete} 20, 120 {see mute}",Dutch,alle ‘all’,jan Sonja,pre-pu ALT
anpa,pu,"bottom, lower part, under, below, floor, beneath; low, lower, bottom, down; {pu} bowing down, downward, humble, lowly, dependent",Acadian French,en bas ‘below’,jan Sonja,
ante,pu,"different, altered, changed, other",Dutch,"ander ‘other, different’",jan Sonja,
anu,pu,"or | ALT choose, decide",Georgian,ან an ‘or’,jan Sonja,
apeja,pre-pu,"shame, guilt",Finnish,"häpeä ‘shame, disgrace, dishonor’",jan Sonja,
awen,pu,"enduring, kept, protected, safe, waiting, staying; (pv.) to continue to, to keep",Dutch,,jan Sonja,
e,pu,(before the direct object),a priori,-,jan Sonja,
en,pu,(between multiple subjects) | ALT (coordinates modifiers in a pi-phrase or objects of a prepostion),Dutch,en ‘and’,jan Sonja,pre-pu ALT
epiku,post-pu,{see sikomo},French,épique ‘epic’,"jan `, jan Peche",ku suli
esun,pu,"market, shop, fair, bazaar, business transaction",unknown,?Akan,jan Sonja,
ete,post-pu,"beyond, exceeding, outside of, more than",multiple,"Turkish öte ‘beyond, further, over’ & Quenya ettë ‘outside’",jan inwin,ku lili
ewe,post-pu,"stone, gravel, rock, pebble, lava, magma",multiple,"Japanese 岩 iwa ‘rock, boulder’ & toki pona kiwen",jan ko,ku lili
ijo,pu,"thing, phenomenon, object, matter",Esperanto,io ‘something’ ← Romance i- ‘(relative pronoun root)’,jan Sonja,
ike,pu,"bad, negative; non-essential, irrelevant | ALT complicated, complex",Finnish,"ilkeä ‘bad, mean, wicked’",jan Sonja,pre-pu ALT
ilo,pu,"tool, implement, machine, device",Esperanto,"ilo ‘tool’ ← German -el ‘(agent suffix)’ {cf. Schlüssel ‘key’ ~
schließen ‘lock, shut’}",jan Sonja,
insa,pu,"centre, content, inside, between; internal organ, stomach",Tok Pisin,"insait ‘inside, center, stomach’ ← English inside",jan Sonja,
isipin,post-pu,"to think, to imagine, to believe; skepticality",Tagalog,isipin ‘to think’,jan ko,ku lili
jaki,pu,"disgusting, obscene, sickly, toxic, unclean, unsanitary",English,yucky,jan Sonja,
jami,post-pu,eliciting or stimulating a positive sensory  experience {see suwi},English,yummy,?,
jan,pu,"human being, person, somebody",Cantonese,"人 jan⁴ ‘person’
",jan Sonja,
jasima,post-pu,"reflect, resound, mirror, be on the opposite/polar end of",Turkish,"yansıtmak ‘to reflect, reverberate’
","jan Wesu, jan Maliku, jan Kisinja, jan inwin",ku suli
jelo,pu,"yellow, yellowish",English,yellow,jan Sonja,
jo,pu,"to have, carry, contain, hold {see lon, poki, lanpan}",Mandarin,有 yǒu ‘have’,jan Sonja,
kala,pu,"fish, marine animal, sea creature",Finnish,kala ‘fish’,jan Sonja,
kalama,pu,"to produce a sound; recite, utter aloud",Serbo-Croatian,galama галама ‘noise of many human voices’,jan Sonja,
kama,pu,"arriving, coming, future, summoned; (pv.) to become, manage to, succeed in",Tok Pisin,"kamap ‘event, arrive, happen, become, bring about, summon’ ← English come up",jan Sonja,
kamalawala,post-pu,"anarchy, uprising, revolt, rebellion",toki pona,kama pi lawa ala,jan Wesu,ku lili
kan,pre-pu,"with, among {see poka}",multiple possibilities,Finnish kanssa ‘with’ or Esperanto kun ‘with’ (← Latin cum),jan Sonja,
kapesi,pre-pu,"brown, gray",multiple possibilities,Cantonese 咖啡色 gaa³ fe¹ sik¹ ‘coffee-colored’ or Mandarin 咖啡色 kāfēisè ‘coffee-colored’,jan Sonja,ku lili
kasi,pu,"plant, vegetation; herb, leaf",Finnish,kasvi ‘plant’,jan Sonja,
ken,pu,"to be able to, be allowed to, can, may; possible",Tok Pisin,ken ← English can,jan Sonja,
kepeken,pu,"to use, with, by means of",Dutch,gebruiken ‘to use’,jan Sonja,
kese,post-pu,"queer, LGBT+",Hebrew,"קֶשֶׁת kéšet ‘rainbow, bow, arc‘; named for the Jewish LGBT organization Keshet",jan Jan,ku lili
kijetesantakalu,pre-pu,"any animal from the Procyonidae family, such as raccoons, coatis, kinkajous, olingos, ringtails and cacomistles;
any animal from the Musteloidea superfamily, including raccoons, weasels, otters, skunks, and red pandas.",Finnish,kierteishäntäkarhu ‘kinkajou’ ← kierteis- ‘spiral’ + häntä ‘tail’ + karhu ‘bear’,word of Sonja,ku suli
kiki,post-pu,"spiky, sharp, angle, point",a priori,from the 2001 Vilanyur S Ramachandran & Edward Hubbard version of Wolfgang Köhler's 1912 psycholinguistic experiment,akesi kon Nalasuni,ku lili
kili,pu,"fruit, vegetable, mushroom {see soko}",Georgian,ხილი xili ‘fruit’,jan Sonja,
kin,pu synonym,"indeed, too, also, as well {see a}",Finnish,"-kin ‘too, also, still’",jan Sonja,ku suli
kipisi,pre-pu,"split, cut, slice {see tu}",multiple possibilities,"Iñupiat kipriruḳ ‘cut’ or Swahili kipisi ‘sliver, small piece of wood’",jan Sonja,ku suli
kiwen,pu,"hard object, metal, rock, stone",Finnish,"kiven, genitive of kivi ‘stone’",jan Sonja,
ko,pu,"clay, clinging form, dough, semi-solid, paste, powder",Cantonese,"膏 gou¹ ‘cream, paste’",jan Sonja,
kokosila,post-pu,to speak a non-Toki Pona language in an environment where Toki Pona is more appropriate,Esperanto,"krokodilas ‘[present of krokodili] to speak among
Esperantists in a language besides Esperanto’ ← krokodilo ‘crocodile’",word of Sonja,ku suli
kon,pu,"air, breath; essence, spirit; hidden reality, unseen agent",Mandarin,"空氣 kōngqì ‘air, atmosphere, ambience, opinion’",jan Sonja,
ku,post-pu,interact with the Toki Pona Dictionary {see pu},a priori,-,word of Sonja,ku suli
kule,pu,"colorful, pigmented, painted | ALT of or relating to the LGBT+ community",Acadian French,couleur ‘color’,jan Sonja,
kulijo,post-pu,"[interjection] casual expression of appreciation or acknowledgement; cool, fine, okay",English,coolio,"jan pakala, kala pona Tonyu",ku lili
kulupu,pu,"community, company, group, nation, society, tribe",Tongan,kulupu ← English group,jan Sonja,
kuntu,post-pu,"laughter, humor",toki pona,k.m.t.u ← kalama musi tan uta,"jan Wesu, jan Maliku, jan inwin",ku lili
kute,pu,"ear; to hear, listen; pay attention to, obey",Acadian French,écouter ‘listen’,jan Sonja,
la,pu,(between the context phrase and the main sentence),multiple possibilities,Esperanto la ‘(definite article)’ (← Romance la ‘(feminine singular definite article)’) or Acadian French -la ‘(proximal & topical suffix)’,jan Sonja,
lanpan,post-pu,"take, seize, catch, receive, get {see jo, alasa}",Greek,"λαμβάνω lamváno ‘take, seize, grasp, receive’","jan Wesu, jan Maliku, jan inwin",ku suli
lape,pu,"sleeping, resting",Dutch,slapen ‘sleep’,jan Sonja,
laso,pu,"blue, green",Welsh,"glas ‘blue, inexperienced’ ← Proto-Brythonic glas ‘green, blue’",jan Sonja,
lawa,pu,"head, mind; to control, direct, guide, lead, own, plan, regulate, rule",Serbo-Croatian,glava глава ‘head’,jan Sonja,
leko,pre-pu,"stairs, square, block, corner",multiple possibilities,"English Lego (← Danish Lego ← leg godt ‘play well’) or Finnish lohko ‘block, section’",jan Sonja,ku suli
len,pu,"cloth, clothing, fabric, textile; cover, layer of privacy",Acadian French,linge ‘clothing’,jan Sonja,
lete,pu,"cold, cool; uncooked, raw",Acadian French,frette ‘cold’ ← Old French freit ‘cold’,jan Sonja,
li,pu,(between any subject except mi alone or sina alone and its verb; also to introduce a new verb for the same subject),Esperanto,li ‘he’ ← Latin ille {cf. Tok Pisin i ← English he},jan Sonja,
lili,pu,"little, small, short; few; a bit; young",Tok Pisin,"liklik ‘small, little’ ← Ramoaaina liklik",jan Sonja,
linja,pu,"long and flexible thing; cord, hair, rope, thread, yarn | ALT line, connection",Finnish,linja ‘line’ ← Old Swedish linia,jan Sonja,pre-pu ALT
linluwi,post-pu,"network(s), internet(s), interconnection, weave {see len}",Welsh,rhyngrwyd ‘internet’ (← rhwng ‘between’ + rhwyd ‘net’),jan inwin,ku lili
lipu,pu,"flat object; book, document, card, paper, record, website",Finnish,"lippu ‘flag, banner, ticket’",jan Sonja,
loje,pu,"red, reddish",Dutch,"rooie, inflected form of rood ‘red’",jan Sonja,
lon,pu,"located at, present at, real, true, existing | ALT (affirmative response)",Tok Pisin,"long ‘at, in, on, (spacial particle)’ ← English along",jan Sonja,pre-pu ALT
luka,pu,"arm, hand, tactile organ; five | ALT touch/feel physically, interact, press",Serbo-Croatian,"ruka рука ‘hand, arm’",jan Sonja,pre-pu ALT
lukin,pu,"eye {see oko}; look at, see, examine, observe, read, watch; look for, seek; (pv.) try to {see alasa}",Tok Pisin,"lukim ‘see, look at’ ← luk ‘look’ (← English look) + -im
‘(transitive suffix)’ (← English him, ’em)",jan Sonja,
lupa,pu,"door, hole, orifice, window",Lojban,"clupa ‘loop’ (← Mandarin 圈 quān, English loop, Hindi पाश pāś, Arabic أنشوطة‏ ʾanšūṭa)",jan Sonja,
ma,pu,"earth, land; outdoors, world; country, territory; soil",Finnish,"maa ‘earth, land’",jan Sonja,
majuna,pre-pu,"old, aged",Esperanto,maljuna ‘old’ ← mal- ‘(opposite of)’ (← Latin malus ‘bad’) + juna ‘young’ (← German jung & French jeune),jan Sonja,
mama,pu,"parent, ancestor; creator, originator; caretaker, sustainer",Georgian,მამა mama ‘father’,jan Sonja,
mani,pu,"money, cash, savings, wealth; large domesticated animal",English,"money {cf. fee ← Proto-Germanic *fehu ‘livestock’, and pecuniary ← Latin pecū ‘cattle’}",jan Sonja,
meli,pu,"woman, female, feminine person; wife {see mije, tonsi}",Tok Pisin,"meri ‘woman, wife, feminine’ ← Tolai mari ‘pretty’ & 
English Mary",jan Sonja,
melome,post-pu,"sapphic, lesbian, wlw {see kule, meli}",toki pona,meli pi olin meli,jan inwin,
meso,post-pu," middle, medium, mediocre, neither one",Greek,μέσος mésos ‘middle’,jan Oli,ku suli
mi,pu,"I, me, we, us",Esperanto,"mi ‘I, me’ ← Romance m- ‘(1st person singular oblique)’",jan Sonja,
mije,pu,"man, male, masculine person; husband {see meli, tonsi}",Finnish,"mies ‘man, husband’",jan Sonja,
mijomi,post-pu,"gay, mlm {see kule, mije}",toki pona,mije pi olin mije,jan inwin,
misa,post-pu,"Glires or Eulipotyphla; rat, mouse, squirrel, rabbit, rodent; {~ suli} capybara",Ukranian,"мишка mishka, diminutive of миша misha 'mouse'",misa Ewis,ku lili
misikeke,pre-pu,medicine,Ojibwe,"mashkiki ‘medicine, drug’",jan Sonja,ku suli
moku,pu,"to eat, drink, consume, swallow, ingest",Japanese,モグモグ mogumogu ‘munching’,jan Sonja,
moli,pu,"dead, dying",Acadian French,mourir ‘die’,jan Sonja,
monsi,pu,"back, behind, rear",Acadian French,mon tchu ‘{vulgar} my ass’,jan Sonja,
monsuta,pre-pu,"fear, monster",Japanese,モンスター monsutā ‘monster’ ← English monster,jan Sonja,ku suli
mu,pu,(animal noise or communication) | ALT (non-speech vocalization),onomatopoeia,,jan Sonja,
mulapisu,post-pu,pizza,a priori,derived from random keystrokes,word of Sonja,
mun,pu,"moon, night sky object, star | ALT glow, glowing light, light in the dark {see suno}",English,moon,jan Sonja,
musi,pu,"artistic, entertaining, frivolous, playful, recreation",Esperanto,"amuzi ‘amuse, entertain’ ← French amuser",jan Sonja,
mute,pu,"many, a lot, more, much, several, very; quantity; three or more; 20",Esperanto,multe ‘a lot’ ← Latin multus,jan Sonja,nimi nanpa
n,post-pu,"[interjection] indicating thinking, pondering, recognition, agreement; hum, humming",onomatopoeia,,kala kala,ku suli
namako,pu synonym,"embellishment, spice; extra, additional {see sin}",multiple possibilities,Hindi नमक namak ‘salt’ (← Persian نمک namak ‘salt’) or Persian نمک namak ‘salt’,jan Sonja,ku suli
nanpa,pu,-th (ordinal number); numbers,Tok Pisin,"namba ‘number, (ordinal marker)’ ← English number",jan Sonja,
nasa,pu,"unusual, strange; silly; drunk, intoxicated",Tok Pisin,nasau,jan Sonja,
nasin,pu,"way, custom, doctrine, method, path, road",Serbo-Croatian,"način начин ‘way, method’",jan Sonja,
natu,post-pu,"intersection, overlap, to cross a threshold, correlation, junction",Vietnamese ,"ngã tư ‘crossroads, four-way intersection’",jan Lakuse,
nena,pu,"bump, button, hill, mountain, nose, protuberance",Finnish,nenä ‘nose’,jan Sonja,
